title,positive,author,negative,number_of_avaliations,date
muito bom,"A extorsão do balcão de recepção.Mesmo havendo comprovado que havia pago quando efetivei a Reserva através do Booking, me exigiram a apresentação do Cartão de Crédito, quentionei o porquê de eu já havia pago previamente e informaram ser mera formalidade E para meu espanto me foi cobrado novamente o valor do pacote, coisa que só descobri quando chegou a fatura. Ao tentar externo dá cobrança em duplicidade ficam me passando de um setor para outro é por fim desligam o telefone.",Carla,"A extorsão do balcão de recepção.Mesmo havendo comprovado que havia pago quando efetivei a Reserva através do Booking, me exigiram a apresentação do Cartão de Crédito, quentionei o porquê de eu já havia pago previamente e informaram ser mera formalidade E para meu espanto me foi cobrado novamente o valor do pacote, coisa que só descobri quando chegou a fatura. Ao tentar externo dá cobrança em duplicidade ficam me passando de um setor para outro é por fim desligam o telefone.","
1 avaliação
","
13 de outubro de 2016
"
"Melhor opção em Fortaleza, ótimo custo beneficio.",Das acomodações e áreas de eventos,Brasil,Das acomodações e áreas de eventos,"
11 avaliações
","
11 de outubro de 2016
"
Tem que melhorar muito,"O atendimento dos garçons do restaurante deixou muito a desejar; contrasta com o hotel. Me irritou um pouco. Porém, os garçons da piscina merecem nota 10.",Hotel que vale apenas pela área externa. Serviço ruim e quartos desconfortáveis.,"O atendimento dos garçons do restaurante deixou muito a desejar; contrasta com o hotel. Me irritou um pouco. Porém, os garçons da piscina merecem nota 10.","
1 avaliação
","
10 de outubro de 2016
"
Bom hotel e cafe. Mas é afastado,"Minha segunda estadia nesse hotel, e o que me atrai é o ambiente tranquilo, ideal pra quem procura relaxar com conforto.",Marcos,"Minha segunda estadia nesse hotel, e o que me atrai é o ambiente tranquilo, ideal pra quem procura relaxar com conforto.","
14 avaliações
","
7 de outubro de 2016
"
O PIOR HOTEL QUE JÁ ME HOPEDEI.,"fiz reserva de apto triplo pois oferecia 2 camas de casal o que seria mais confortável.Mesmo dizendo isso no check in nos botaram em apto com 2 de solteiro,uma delas com o colchão com as molas soltas,mas que logo foi trocado.Café da manha médio, bolos e queijos sem gosto,omelete frio pois é feito antecipado e em quantidade.",Brasil,"fiz reserva de apto triplo pois oferecia 2 camas de casal o que seria mais confortável.Mesmo dizendo isso no check in nos botaram em apto com 2 de solteiro,uma delas com o colchão com as molas soltas,mas que logo foi trocado.Café da manha médio, bolos e queijos sem gosto,omelete frio pois é feito antecipado e em quantidade.","
4 avaliações
","
28 de setembro de 2016
"
"O café da manhã é bom , e os funcionários atenciosos ,...","da piscina,limpa e boa temperatura da água,além de bom serviço.",Decadente,"da piscina,limpa e boa temperatura da água,além de bom serviço.","
3 avaliações
","
27 de setembro de 2016
"
Vista,"Hotel não é 5 estrelas. Entre 3-4 estrelas. A 20 anos atraiz muito bom, mas infelizmente não investem na estrutura.Almoço ruim, academia com aparelhos quebrado, sauna suja, wifi não estava funcionando e dias sem funcionar, banheiro sem conforto",LianaCristine,"Hotel não é 5 estrelas. Entre 3-4 estrelas. A 20 anos atraiz muito bom, mas infelizmente não investem na estrutura.Almoço ruim, academia com aparelhos quebrado, sauna suja, wifi não estava funcionando e dias sem funcionar, banheiro sem conforto","
1 avaliação
","
21 de setembro de 2016
"
"Maravilhoso,espetacular","Café da manhã estava bom, cama e quarto okay",Brasil,"Café da manhã estava bom, cama e quarto okay","
1 avaliação
","
16 de setembro de 2016
"
O café da manhã é muito bom!,A distancia do hotel para a avenida beira mar. No banheiro falta um fio para pendurar roupas de banho molhadas.,"O café, o almoço e o jantar excelentes.",A distancia do hotel para a avenida beira mar. No banheiro falta um fio para pendurar roupas de banho molhadas.,"
2 avaliações
","
16 de setembro de 2016
"
Marina Park 2016,Café da manha muito bom. Sortido. Instalações boas. Disponibilidade do ônibus para deslocar os hospedes.,Maria,Café da manha muito bom. Sortido. Instalações boas. Disponibilidade do ônibus para deslocar os hospedes.,"
10 avaliações
","
15 de setembro de 2016
"
Esperava Mais!!,Fica longe da beira mar. Alem disso tem uma favela em frente.,Brasil,Fica longe da beira mar. Alem disso tem uma favela em frente.,"
3 avaliações
","
12 de setembro de 2016
"
uma boa segunda,Café da manhã muito bom! Vista sensacional da Marina. Confortável e muito limpo. Piscina otima!,Melhorar Urgente,Café da manhã muito bom! Vista sensacional da Marina. Confortável e muito limpo. Piscina otima!,"
1 avaliação
","
24 de agosto de 2016
"
Não me hospedaria novamente neste hotel.,No bar da piscina o atendimento poderia ser mais ágil.,Marcos,No bar da piscina o atendimento poderia ser mais ágil.,"
1 avaliação
","
23 de agosto de 2016
"
Apenas da area da piscina.,"A estrutura do Hotel como um todo é muito boa.Sistema de ar condicionado muito bom em todas as instalações.Café da manhã bem variado entre frutas, sucos, pães e acompanhamentos.Piscina ótima e academia de boa qualidade.",Brasil,"A estrutura do Hotel como um todo é muito boa.Sistema de ar condicionado muito bom em todas as instalações.Café da manhã bem variado entre frutas, sucos, pães e acompanhamentos.Piscina ótima e academia de boa qualidade.","
1 avaliação
","
19 de agosto de 2016
"
"Hotel maravilhoso, muito grande e com ótimo espaço pra...","Hotel decadente. Quartos grandes, velhos e fedorentos. Ar-condicionado vazando, falta de água quente no banho, frigobar miserável... uma lástima... academia com aparelhos razoáveis mas instalações lastimáveis, piscina com música altíssima de gosto duvidoso... o café da manhã é algo miserável, desprazeroso mesmo... o local onde é servido te remete diretamente aos anos 80 e o atendimento é péssimo. Esse hotel seria um bom 3 estrelas precisando de reforma... 5 estrelas nunca!",Eu e minha esposa ficamos satisfeitos pela escolha do Marina Park Hotel para passarmos o Reveillon.,"Hotel decadente. Quartos grandes, velhos e fedorentos. Ar-condicionado vazando, falta de água quente no banho, frigobar miserável... uma lástima... academia com aparelhos razoáveis mas instalações lastimáveis, piscina com música altíssima de gosto duvidoso... o café da manhã é algo miserável, desprazeroso mesmo... o local onde é servido te remete diretamente aos anos 80 e o atendimento é péssimo. Esse hotel seria um bom 3 estrelas precisando de reforma... 5 estrelas nunca!","
3 avaliações
","
17 de agosto de 2016
"
"Bom, mas precisando melhor para um excelente.",Espaço externo grande e de frente para o mar com muitas quadras de tênis.,Lucas,Espaço externo grande e de frente para o mar com muitas quadras de tênis.,"
1 avaliação
","
15 de agosto de 2016
"
Férias em Família...,Os pratos que pedimos no quarto nos jantares deixaram a desejar. A metodologia de check-out é bem ruim.,Brasil,Os pratos que pedimos no quarto nos jantares deixaram a desejar. A metodologia de check-out é bem ruim.,"
1 avaliação
","
29 de julho de 2016
"
ESPERA MAIS DE UM HOTEL QUALIFICADO COMO 5 ESTRELAS.,A comodidade de estar participando de um evento no local.,Custo beneficio zero,A comodidade de estar participando de um evento no local.,"
1 avaliação
","
27 de julho de 2016
"
